,Area,Cancer Type,Year,Sex,Race,Age-Adjusted Rate,Case Count,Population,CancerType_val,Sex_val,Race_val
0,New Hampshire,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,3.8,71,1353465,10,1,1
1,District of Columbia,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.1,28,701547,10,1,1
2,Arizona,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.3,398,7158024,10,1,1
3,Hawaii,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.3,87,1420593,10,1,1
4,Colorado,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.3,256,5691287,10,1,1
5,Nebraska,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.5,107,1925614,10,1,1
6,South Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.5,295,5084156,10,1,1
7,Wyoming,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.6,31,577601,10,1,1
8,New York,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.6,1139,19530351,10,1,1
9,Nevada,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.6,160,3027341,10,1,1
10,Georgia,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.7,518,10511131,10,1,1
11,Alabama,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.7,291,4887681,10,1,1
12,Montana,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.8,68,1060665,10,1,1
13,Florida,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.8,1541,21244317,10,1,1
14,North Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.8,597,10381615,10,1,1
15,Connecticut,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.9,233,3571520,10,1,1
16,California,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.9,2131,39461588,10,1,1
17,New Jersey,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.9,552,8886025,10,1,1
18,Maryland,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,4.9,343,6035802,10,1,1
19,New Mexico,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.0,135,2092741,10,1,1
20,Mississippi,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.0,178,2981020,10,1,1
21,Rhode Island,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.0,73,1058287,10,1,1
22,Utah,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.0,130,3153550,10,1,1
23,South Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.0,56,878698,10,1,1
24,Delaware,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.1,67,965479,10,1,1
25,Texas,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.1,1402,28628666,10,1,1
26,Illinois,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.2,804,12723071,10,1,1
27,Washington,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.2,447,7523869,10,1,1
28,Idaho,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.3,107,1750536,10,1,1
29,Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.3,519,8501286,10,1,1
30,Minnesota,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.4,367,5606249,10,1,1
31,Massachusetts,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.4,472,6882635,10,1,1
32,West Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.4,140,1804291,10,1,1
33,Missouri,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.4,423,6121623,10,1,1
34,Arkansas,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.5,207,3009733,10,1,1
35,Indiana,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.5,432,6695497,10,1,1
36,Wisconsin,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.5,411,5807406,10,1,1
37,Maine,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.6,112,1339057,10,1,1
38,Tennessee,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.6,456,6771631,10,1,1
39,Ohio,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.6,845,11676341,10,1,1
40,Kansas,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.6,201,2911359,10,1,1
41,Iowa,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.7,237,3148618,10,1,1
42,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.7,1010,12800922,10,1,1
43,Vermont,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.7,52,624358,10,1,1
44,Louisiana,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.8,307,4659690,10,1,1
45,Kentucky,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,5.9,316,4461153,10,1,1
46,Alaska,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,6.0,41,735139,10,1,1
47,Michigan,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,6.2,794,9984072,10,1,1
48,Oklahoma,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,6.2,289,3940235,10,1,1
49,North Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,6.4,59,758080,10,1,1
50,Oregon,Non-Hodgkin Lymphoma,2018,Male and Female,All Races and Ethnicities,6.5,352,4181886,10,1,1
51,District of Columbia,Non-Hodgkin Lymphoma,2018,Male and Female,White,0.0,0,0,10,1,2
52,New Hampshire,Non-Hodgkin Lymphoma,2018,Male and Female,White,3.9,71,1277085,10,1,2
53,Arizona,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.4,374,6029753,10,1,2
54,Colorado,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.4,240,5047417,10,1,2
55,Hawaii,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.5,22,360769,10,1,2
56,Nebraska,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.6,105,1722396,10,1,2
57,Wyoming,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.7,31,542445,10,1,2
58,Montana,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.7,64,960941,10,1,2
59,Nevada,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.7,134,2314725,10,1,2
60,Florida,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.8,1375,16690253,10,1,2
61,South Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.8,52,753781,10,1,2
62,South Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,White,4.9,245,3533462,10,1,2
63,Georgia,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.0,388,6468529,10,1,2
64,North Carolina,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.0,491,7454379,10,1,2
65,New Mexico,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.0,124,1741707,10,1,2
66,Rhode Island,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.0,69,902251,10,1,2
67,New York,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.0,969,13851993,10,1,2
68,Utah,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.0,125,2910385,10,1,2
69,Connecticut,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.2,222,2903675,10,1,2
70,Alabama,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.2,250,3428637,10,1,2
71,California,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.2,1740,29265222,10,1,2
72,Maryland,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.2,259,3625716,10,1,2
73,Mississippi,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.2,130,1781300,10,1,2
74,Minnesota,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.3,348,4786935,10,1,2
75,Delaware,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.3,57,683018,10,1,2
76,New Jersey,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.3,482,6507268,10,1,2
77,Texas,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.4,1255,22922308,10,1,2
78,Idaho,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.4,106,1657508,10,1,2
79,Washington,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.4,412,6122738,10,1,2
80,West Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.4,136,1707867,10,1,2
81,Missouri,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.5,386,5154374,10,1,2
82,Maine,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.5,109,1281999,10,1,2
83,Indiana,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.6,405,5765583,10,1,2
84,Illinois,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.6,706,9912791,10,1,2
85,Wisconsin,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.6,397,5117885,10,1,2
86,Massachusetts,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.7,445,5662837,10,1,2
87,Arkansas,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,194,2421400,10,1,2
88,Vermont,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,52,597319,10,1,2
89,Tennessee,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,411,5391666,10,1,2
90,Iowa,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,232,2890811,10,1,2
91,Ohio,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,778,9691566,10,1,2
92,Pennsylvania,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,939,10608820,10,1,2
93,Virginia,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,444,6043768,10,1,2
94,North Dakota,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,54,669755,10,1,2
95,Kansas,Non-Hodgkin Lymphoma,2018,Male and Female,White,5.8,192,2559851,10,1,2
96,Louisiana,Non-Hodgkin Lymphoma,2018,Male and Female,White,6.0,236,2969067,10,1,2
97,Kentucky,Non-Hodgkin Lymphoma,2018,Male and Female,White,6.0,299,3962465,10,1,2
98,Michigan,Non-Hodgkin Lymphoma,2018,Male and Female,White,6.4,714,8037285,10,1,2
99,Oklahoma,Non-Hodgkin Lymphoma,2018,Male and Female,White,6.5,261,3053465,10,1,2
100,Oregon,Non-Hodgkin Lymphoma,2018,Male and Female,White,6.6,335,3724600,10,1,2
101,Alaska,Non-Hodgkin Lymphoma,2018,Male and Female,White,7.1,37,506963,10,1,2
102,Arizona,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
103,Connecticut,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
104,Arkansas,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
105,New Hampshire,Non-Hodgkin Lymphoma,2018,Male and Female,Black,0.0,0,0,10,1,3
